symbol,ok,priceBRL,status,message
AAGR11,1,95.01,200,""
ABEV3,1,16.27,200,""
AGRO3,1,21.24,200,""
AGRX11,1,9.23,200,""
AGXY3,1,2.24,200,""
AMZO34,1,53.42,200,""
BEEF11,0,,0,"fetch failed"
BEEF3,1,5.21,200,""
CAMB3,1,9.41,200,""
CAML3,1,6.87,200,""
CASH3,1,3.41,200,""
COCA34,1,69.05,200,""
CORN11,0,,0,"fetch failed"
GOAT11,0,,0,"fetch failed"
IAGR11,0,,0,"fetch failed"
JALL3,0,,0,"fetch failed"
JBSS32,0,,0,"fetch failed"
MATD3,0,,0,"fetch failed"
MBRF3,0,,0,"fetch failed"
MDIA3,0,,0,"fetch failed"
MEAL3,0,,0,"fetch failed"
NATU3,0,,0,"fetch failed"
PEPB34,0,,0,"fetch failed"
RAIZ4,0,,0,"fetch failed"
RURA11,0,,0,"fetch failed"
SLCE3,0,,0,"fetch failed"
SMFT3,0,,0,"fetch failed"
SMTO3,0,,0,"fetch failed"
SOJA3,0,,0,"fetch failed"
STZB34,0,,0,"fetch failed"
TGMA3,0,,0,"fetch failed"
ALOS3,0,,0,"fetch failed"
AXIA3,0,,0,"fetch failed"
AXIA6,0,,0,"fetch failed"
AXIA7,0,,0,"fetch failed"
CURY3,0,,0,"fetch failed"
CYRE3,0,,0,"fetch failed"
CYRE4,0,,0,"fetch failed"
DEXP3,0,,0,"fetch failed"
DIRR3,0,,0,"fetch failed"
DXCO3,0,,0,"fetch failed"
EVEN3,0,,0,"fetch failed"
EZTC3,0,,0,"fetch failed"
GGPS3,0,,0,"fetch failed"
HBOR3,0,,0,"fetch failed"
HOME34,0,,0,"fetch failed"
JHSF3,0,,0,"fetch failed"
LAND3,0,,0,"fetch failed"
LAVV3,0,,0,"fetch failed"
LOGG3,0,,0,"fetch failed"
LUPA13,0,,0,"fetch failed"
LUPA3,0,,0,"fetch failed"
MRVE3,0,,0,"fetch failed"
MTRE3,0,,0,"fetch failed"
NGRD3,0,,0,"fetch failed"
PDGR3,0,,0,"fetch failed"
PLPL3,0,,0,"fetch failed"
RENT3,0,,0,"fetch failed"
RENT4,0,,0,"fetch failed"
RSID3,0,,0,"fetch failed"
SEER3,0,,0,"fetch failed"
TEND3,0,,0,"fetch failed"
TRIS3,0,,0,"fetch failed"
ANIM3,0,,0,"fetch failed"
COGN3,0,,0,"fetch failed"
ESPA3,0,,0,"fetch failed"
YDUQ3,0,,0,"fetch failed"
ALUP11,0,,0,"fetch failed"
ALUP3,0,,0,"fetch failed"
ALUP4,0,,0,"fetch failed"
AURE3,0,,0,"fetch failed"
CBEE3,0,,0,"fetch failed"
CEAB3,0,,0,"fetch failed"
CEBR3,0,,0,"fetch failed"
CEBR5,0,,0,"fetch failed"
CEBR6,0,,0,"fetch failed"
CEEB3,0,,0,"fetch failed"
CEOC11,0,,0,"fetch failed"
CGRA4,0,,0,"fetch failed"
CLSC4,0,,0,"fetch failed"
CMIG3,0,,0,"fetch failed"
CMIG4,0,,0,"fetch failed"
COCE3,0,,0,"fetch failed"
COCE5,0,,0,"fetch failed"
COCE6,0,,0,"fetch failed"
CPFE3,0,,0,"fetch failed"
CPLE3,0,,0,"fetch failed"
CSMG3,0,,0,"fetch failed"
D1EL34,0,,0,"fetch failed"
E1QN34,0,,0,"fetch failed"
EGIE3,0,,0,"fetch failed"
EKTR4,0,,0,"fetch failed"
EMAE3,0,,0,"fetch failed"
EMAE4,0,,0,"fetch failed"
ENER3,0,,0,"fetch failed"
ENEV3,0,,0,"fetch failed"
ENGI11,0,,0,"fetch failed"
ENGI3,0,,0,"fetch failed"
ENGI4,0,,0,"fetch failed"
EPAR3,0,,0,"fetch failed"
EQPA3,0,,0,"fetch failed"
EQTL3,0,,0,"fetch failed"
GEPA4,0,,0,"fetch failed"
ISAE3,0,,0,"fetch failed"
ISAE4,0,,0,"fetch failed"
LIGT3,0,,0,"fetch failed"
NEOE3,0,,0,"fetch failed"
REDE3,0,,0,"fetch failed"
RNEW3,0,,0,"fetch failed"
RNEW4,0,,0,"fetch failed"
SNSY3,0,,0,"fetch failed"
SNSY5,0,,0,"fetch failed"
TAEE11,0,,0,"fetch failed"
TAEE3,0,,0,"fetch failed"
TAEE4,0,,0,"fetch failed"
W1EL34,0,,0,"fetch failed"
ABCB4,0,,0,"fetch failed"
B3SA3,0,,0,"fetch failed"
BAZA3,0,,0,"fetch failed"
BBAS3,0,,0,"fetch failed"
BBDC3,0,,0,"fetch failed"
BBDC4,0,,0,"fetch failed"
BCSA34,0,,0,"fetch failed"
BEES3,0,,0,"fetch failed"
BEES4,0,,0,"fetch failed"
BERK34,0,,0,"fetch failed"
BGIP3,0,,0,"fetch failed"
BGIP4,0,,0,"fetch failed"
BMEB3,0,,0,"fetch failed"
BMEB4,0,,0,"fetch failed"
BMGB4,0,,0,"fetch failed"
BNBR3,0,,0,"fetch failed"
BPAC11,0,,0,"fetch failed"
BPAC3,0,,0,"fetch failed"
BPAC5,0,,0,"fetch failed"
BRSR3,0,,0,"fetch failed"
BRSR6,0,,0,"fetch failed"
BSLI3,0,,0,"fetch failed"
CXSE3,0,,0,"fetch failed"
ITSA3,0,,0,"fetch failed"
ITSA4,0,,0,"fetch failed"
ITUB3,0,,0,"fetch failed"
ITUB4,0,,0,"fetch failed"
JPMC34,0,,0,"fetch failed"
PINE4,0,,0,"fetch failed"
SANB11,0,,0,"fetch failed"
SANB3,0,,0,"fetch failed"
SANB4,0,,0,"fetch failed"
UBSG34,0,,0,"fetch failed"
WFCO34,0,,0,"fetch failed"
AMOB3,0,,0,"fetch failed"
BMKS3,0,,0,"fetch failed"
CVCB3,0,,0,"fetch failed"
DOTZ3,0,,0,"fetch failed"
IFCM3,0,,0,"fetch failed"
MELI34,0,,0,"fetch failed"
NUIF11,0,,0,"fetch failed"
PAGS34,0,,0,"fetch failed"
PGCO34,0,,0,"fetch failed"
POSI3,0,,0,"fetch failed"
PYPL34,0,,0,"fetch failed"
VISA34,0,,0,"fetch failed"
BBSE3,0,,0,"fetch failed"
IRBR3,0,,0,"fetch failed"
PSSA3,0,,0,"fetch failed"
SULA11,0,,0,"fetch failed"
AAPL,0,,0,"fetch failed"
ABBV,0,,0,"fetch failed"
ABT,0,,0,"fetch failed"
ADBE,0,,0,"fetch failed"
AMAT,0,,0,"fetch failed"
AMD,0,,0,"fetch failed"
AMZN,0,,0,"fetch failed"
ASML,0,,0,"fetch failed"
AVGO,0,,0,"fetch failed"
BABA,0,,0,"fetch failed"
BAC,0,,0,"fetch failed"
BRK.B,0,,0,"fetch failed"
COST,0,,0,"fetch failed"
CRM,0,,0,"fetch failed"
CSCO,0,,0,"fetch failed"
CVX,0,,0,"fetch failed"
DHR,0,,0,"fetch failed"
DIS,0,,0,"fetch failed"
GOOGL,0,,0,"fetch failed"
HD,0,,0,"fetch failed"
IBM,0,,0,"fetch failed"
INTC,0,,0,"fetch failed"
JNJ,0,,0,"fetch failed"
JPM,0,,0,"fetch failed"
KO,0,,0,"fetch failed"
LLY,0,,0,"fetch failed"
LRCX,0,,0,"fetch failed"
MA,0,,0,"fetch failed"
MCD,0,,0,"fetch failed"
MELI,0,,0,"fetch failed"
META,0,,0,"fetch failed"
MRK,0,,0,"fetch failed"
MSFT,0,,0,"fetch failed"
NEE,0,,0,"fetch failed"
NFLX,0,,0,"fetch failed"
NKE,0,,0,"fetch failed"
NVDA,0,,0,"fetch failed"
PDD,0,,0,"fetch failed"
PEP,0,,0,"fetch failed"
PG,0,,0,"fetch failed"
QCOM,0,,0,"fetch failed"
TMO,0,,0,"fetch failed"
TSLA,0,,0,"fetch failed"
TSM,0,,0,"fetch failed"
TXN,0,,0,"fetch failed"
UNH,0,,0,"fetch failed"
V,0,,0,"fetch failed"
WMT,0,,0,"fetch failed"
XOM,0,,0,"fetch failed"
AURA33,0,,0,"fetch failed"
BRAP3,0,,0,"fetch failed"
BRAP4,0,,0,"fetch failed"
CMIN3,0,,0,"fetch failed"
CSNA3,0,,0,"fetch failed"
FESA4,0,,0,"fetch failed"
GGBR3,0,,0,"fetch failed"
GGBR4,0,,0,"fetch failed"
GOAU3,0,,0,"fetch failed"
GOAU4,0,,0,"fetch failed"
INEP3,0,,0,"fetch failed"
INEP4,0,,0,"fetch failed"
KEPL3,0,,0,"fetch failed"
MYPK3,0,,0,"fetch failed"
ROMI3,0,,0,"fetch failed"
TTEN3,0,,0,"fetch failed"
TUPY3,0,,0,"fetch failed"
USIM3,0,,0,"fetch failed"
USIM5,0,,0,"fetch failed"
VALE3,0,,0,"fetch failed"
ALLD3,0,,0,"fetch failed"
ATTA3,0,,0,"fetch failed"
BBAS11,0,,0,"fetch failed"
CRPG5,0,,0,"fetch failed"
CTSA3,0,,0,"fetch failed"
CTSA4,0,,0,"fetch failed"
DESK3,0,,0,"fetch failed"
ETER3,0,,0,"fetch failed"
FHER3,0,,0,"fetch failed"
FIQE3,0,,0,"fetch failed"
GRND3,0,,0,"fetch failed"
HAGA3,0,,0,"fetch failed"
HAGA4,0,,0,"fetch failed"
IGSN3,0,,0,"fetch failed"
LPSB3,0,,0,"fetch failed"
MILS3,0,,0,"fetch failed"
MULT3,0,,0,"fetch failed"
OPCT3,0,,0,"fetch failed"
RCSL3,0,,0,"fetch failed"
RCSL4,0,,0,"fetch failed"
SCAR3,0,,0,"fetch failed"
SEQL3,0,,0,"fetch failed"
SHUL4,0,,0,"fetch failed"
TASA3,0,,0,"fetch failed"
TASA4,0,,0,"fetch failed"
VITT3,0,,0,"fetch failed"
VULC3,0,,0,"fetch failed"
WEGE3,0,,0,"fetch failed"
KLBN11,0,,0,"fetch failed"
KLBN3,0,,0,"fetch failed"
KLBN4,0,,0,"fetch failed"
POMO3,0,,0,"fetch failed"
POMO4,0,,0,"fetch failed"
RANI3,0,,0,"fetch failed"
SUZB3,0,,0,"fetch failed"
BRKM3,0,,0,"fetch failed"
BRKM5,0,,0,"fetch failed"
BRKM6,0,,0,"fetch failed"
CATP34,0,,0,"fetch failed"
UNIP3,0,,0,"fetch failed"
UNIP6,0,,0,"fetch failed"
ATTB34,0,,0,"fetch failed"
BRAV3,0,,0,"fetch failed"
CHVX34,0,,0,"fetch failed"
COPH34,0,,0,"fetch failed"
CSAN3,0,,0,"fetch failed"
EXXO34,0,,0,"fetch failed"
OIBR3,0,,0,"fetch failed"
OIBR4,0,,0,"fetch failed"
OXYP34,0,,0,"fetch failed"
PETR3,0,,0,"fetch failed"
PETR4,0,,0,"fetch failed"
PRIO3,0,,0,"fetch failed"
PRNR3,0,,0,"fetch failed"
RECV3,0,,0,"fetch failed"
RPMG3,0,,0,"fetch failed"
SLBG34,0,,0,"fetch failed"
UGPA3,0,,0,"fetch failed"
VBBR3,0,,0,"fetch failed"
ENBR3,0,,0,"fetch failed"
LWSA3,0,,0,"fetch failed"
SAPR11,0,,0,"fetch failed"
SAPR3,0,,0,"fetch failed"
SAPR4,0,,0,"fetch failed"
SBSP3,0,,0,"fetch failed"
ABBV34,0,,0,"fetch failed"
AMGN34,0,,0,"fetch failed"
BIOM3,0,,0,"fetch failed"
BLAU3,0,,0,"fetch failed"
DASA3,0,,0,"fetch failed"
FLRY3,0,,0,"fetch failed"
HAPV3,0,,0,"fetch failed"
HYPE3,0,,0,"fetch failed"
JFEN3,0,,0,"fetch failed"
JNJB34,0,,0,"fetch failed"
LILY34,0,,0,"fetch failed"
MDTC34,0,,0,"fetch failed"
MGEL4,0,,0,"fetch failed"
MRCK34,0,,0,"fetch failed"
ODPV3,0,,0,"fetch failed"
OFSA3,0,,0,"fetch failed"
ONCO3,0,,0,"fetch failed"
PFIZ34,0,,0,"fetch failed"
PFRM3,0,,0,"fetch failed"
PGMN3,0,,0,"fetch failed"
PNVL3,0,,0,"fetch failed"
QUAL3,0,,0,"fetch failed"
RDOR3,0,,0,"fetch failed"
SIMH3,0,,0,"fetch failed"
UNHH34,0,,0,"fetch failed"
AAPL34,0,,0,"fetch failed"
ADBE34,0,,0,"fetch failed"
AERI3,0,,0,"fetch failed"
ARML3,0,,0,"fetch failed"
ASML34,0,,0,"fetch failed"
AVGO34,0,,0,"fetch failed"
BABA34,0,,0,"fetch failed"
BMOB3,0,,0,"fetch failed"
COIN11,0,,0,"fetch failed"
CSCO34,0,,0,"fetch failed"
CSXC34,0,,0,"fetch failed"
DHER34,0,,0,"fetch failed"
DISB34,0,,0,"fetch failed"
DMVF3,0,,0,"fetch failed"
EBAY34,0,,0,"fetch failed"
EQIX34,0,,0,"fetch failed"
FICT3,0,,0,"fetch failed"
GOGL34,0,,0,"fetch failed"
GOGL35,0,,0,"fetch failed"
IGTI11,0,,0,"fetch failed"
IGTI3,0,,0,"fetch failed"
INTB3,0,,0,"fetch failed"
INTU34,0,,0,"fetch failed"
LEVE3,0,,0,"fetch failed"
MELK3,0,,0,"fetch failed"
META11,0,,0,"fetch failed"
MSFT34,0,,0,"fetch failed"
NETE34,0,,0,"fetch failed"
NEXP3,0,,0,"fetch failed"
NFLX34,0,,0,"fetch failed"
NMRH34,0,,0,"fetch failed"
NVDC34,0,,0,"fetch failed"
ORCL34,0,,0,"fetch failed"
PDTC3,0,,0,"fetch failed"
QCOM34,0,,0,"fetch failed"
RIOT34,0,,0,"fetch failed"
SAPP34,0,,0,"fetch failed"
SIMN34,0,,0,"fetch failed"
SYNE3,0,,0,"fetch failed"
TECN3,0,,0,"fetch failed"
TOTS3,0,,0,"fetch failed"
TSLA34,0,,0,"fetch failed"
TSMC34,0,,0,"fetch failed"
VVEO3,0,,0,"fetch failed"
TELB3,0,,0,"fetch failed"
TELB4,0,,0,"fetch failed"
TIMS3,0,,0,"fetch failed"
VIVT3,0,,0,"fetch failed"
AZEV3,0,,0,"fetch failed"
AZEV4,0,,0,"fetch failed"
FRAS3,0,,0,"fetch failed"
JSLG3,0,,0,"fetch failed"
MOVI3,0,,0,"fetch failed"
PCAR3,0,,0,"fetch failed"
PTBL3,0,,0,"fetch failed"
RAIL3,0,,0,"fetch failed"
RPAD5,0,,0,"fetch failed"
TCSA3,0,,0,"fetch failed"
TPIS3,0,,0,"fetch failed"
VAMO3,0,,0,"fetch failed"
ALPA4,0,,0,"fetch failed"
AMAR3,0,,0,"fetch failed"
AMER3,0,,0,"fetch failed"
ASAI3,0,,0,"fetch failed"
BRPR3,0,,0,"fetch failed"
COLG34,0,,0,"fetch failed"
COWC34,0,,0,"fetch failed"
HBSA3,0,,0,"fetch failed"
LJQQ3,0,,0,"fetch failed"
LREN3,0,,0,"fetch failed"
MACY34,0,,0,"fetch failed"
MGLU3,0,,0,"fetch failed"
NIKE34,0,,0,"fetch failed"
RADL3,0,,0,"fetch failed"
SBFG3,0,,0,"fetch failed"
SHOW3,0,,0,"fetch failed"
TFCO4,0,,0,"fetch failed"
VIVA3,0,,0,"fetch failed"
VLID3,0,,0,"fetch failed"
WALM34,0,,0,"fetch failed"
AIRB34,0,,0,"fetch failed"
ARMT34,0,,0,"fetch failed"
BIDU34,0,,0,"fetch failed"
BKNG34,0,,0,"fetch failed"
BLAK34,0,,0,"fetch failed"
BOAC34,0,,0,"fetch failed"
BONY34,0,,0,"fetch failed"
BOXP34,0,,0,"fetch failed"
C2OI34,0,,0,"fetch failed"
CTGP34,0,,0,"fetch failed"
DBAG34,0,,0,"fetch failed"
DDNB34,0,,0,"fetch failed"
DEEC34,0,,0,"fetch failed"
DEOP34,0,,0,"fetch failed"
DGCO34,0,,0,"fetch failed"
DLTR34,0,,0,"fetch failed"
DUKB34,0,,0,"fetch failed"
ELCI34,0,,0,"fetch failed"
EXGR34,0,,0,"fetch failed"
FASL34,0,,0,"fetch failed"
FCXO34,0,,0,"fetch failed"
FDMO34,0,,0,"fetch failed"
FFTD34,0,,0,"fetch failed"
FMSC34,0,,0,"fetch failed"
FMXB34,0,,0,"fetch failed"
FOXC34,0,,0,"fetch failed"
FSLR34,0,,0,"fetch failed"
GILD34,0,,0,"fetch failed"
GMCO34,0,,0,"fetch failed"
HONB34,0,,0,"fetch failed"
HOND34,0,,0,"fetch failed"
K2CG34,0,,0,"fetch failed"
LOWC34,0,,0,"fetch failed"
MKLC34,0,,0,"fetch failed"
MUTC34,0,,0,"fetch failed"
NEXT34,0,,0,"fetch failed"
NOKI34,0,,0,"fetch failed"
ORLY34,0,,0,"fetch failed"
REGN34,0,,0,"fetch failed"
ROST34,0,,0,"fetch failed"
ROXO34,0,,0,"fetch failed"
RYTT34,0,,0,"fetch failed"
SCHW34,0,,0,"fetch failed"
SNEC34,0,,0,"fetch failed"
SPGI34,0,,0,"fetch failed"
SSFO34,0,,0,"fetch failed"
STMN34,0,,0,"fetch failed"
TAKP34,0,,0,"fetch failed"
TEXA34,0,,0,"fetch failed"
TGTB34,0,,0,"fetch failed"
TJXC34,0,,0,"fetch failed"
TMCO34,0,,0,"fetch failed"
TMOS34,0,,0,"fetch failed"
TPRY34,0,,0,"fetch failed"
TRVC34,0,,0,"fetch failed"
TSNF34,0,,0,"fetch failed"
TXSA34,0,,0,"fetch failed"
ULEV34,0,,0,"fetch failed"
UPAC34,0,,0,"fetch failed"
UPSS34,0,,0,"fetch failed"
VERZ34,0,,0,"fetch failed"
VFCO34,0,,0,"fetch failed"
VLOE34,0,,0,"fetch failed"
VLYB34,0,,0,"fetch failed"
VRSN34,0,,0,"fetch failed"
VRTX34,0,,0,"fetch failed"
WUNI34,0,,0,"fetch failed"
XRAY34,0,,0,"fetch failed"
XRXB34,0,,0,"fetch failed"
Y2PF34,0,,0,"fetch failed"
YUMR34,0,,0,"fetch failed"
CC,0,,0,"fetch failed"
CT,0,,0,"fetch failed"
GF,0,,0,"fetch failed"
HE,0,,0,"fetch failed"
KC,0,,0,"fetch failed"
LE,0,,0,"fetch failed"
OJ,0,,0,"fetch failed"
SB,0,,0,"fetch failed"
ZC,0,,0,"fetch failed"
ZS,0,,0,"fetch failed"
ZW,0,,0,"fetch failed"
CCMH26,0,,0,"fetch failed"
CCMK26,0,,0,"fetch failed"
CCMU26,0,,0,"fetch failed"
SJCH26,0,,0,"fetch failed"
SJCK26,0,,0,"fetch failed"
SJCN26,0,,0,"fetch failed"
SJCX26,0,,0,"fetch failed"
BZ,0,,0,"fetch failed"
CL,0,,0,"fetch failed"
HO,0,,0,"fetch failed"
NG,0,,0,"fetch failed"
RB,0,,0,"fetch failed"
ETHG26,0,,0,"fetch failed"
ETHH26,0,,0,"fetch failed"
ALI,0,,0,"fetch failed"
GC,0,,0,"fetch failed"
GOLD11,0,,0,"fetch failed"
HG,0,,0,"fetch failed"
PA,0,,0,"fetch failed"
PL,0,,0,"fetch failed"
SI,0,,0,"fetch failed"
SLVB34,0,,0,"fetch failed"
BGI,0,,0,"fetch failed"
BGIO,0,,0,"fetch failed"
AZPL11,0,,0,"fetch failed"
BITH11,0,,0,"fetch failed"
BTHF11,0,,0,"fetch failed"
CRPT11,0,,0,"fetch failed"
DEFI11,0,,0,"fetch failed"
ETHA39,0,,0,"fetch failed"
ETHE11,0,,0,"fetch failed"
HASH11,0,,0,"fetch failed"
HODL11,0,,0,"fetch failed"
IBIT39,0,,0,"fetch failed"
QBTC11,0,,0,"fetch failed"
QETH11,0,,0,"fetch failed"
SNFZ11,0,,0,"fetch failed"
SOLH11,0,,0,"fetch failed"
BGIG26,0,,0,"fetch failed"
BGIH26,0,,0,"fetch failed"
BGIJ26,0,,0,"fetch failed"
BGIK26,0,,0,"fetch failed"
BGIM26,0,,0,"fetch failed"
BGIN26,0,,0,"fetch failed"
BGIQ26,0,,0,"fetch failed"
BGIU26,0,,0,"fetch failed"
BGIV26,0,,0,"fetch failed"
BGIX26,0,,0,"fetch failed"
BITG26,0,,0,"fetch failed"
BITH26,0,,0,"fetch failed"
BITK26,0,,0,"fetch failed"
BITN26,0,,0,"fetch failed"
BITU26,0,,0,"fetch failed"
BITZ26,0,,0,"fetch failed"
ETRG26,0,,0,"fetch failed"
ETRH26,0,,0,"fetch failed"
SOLG26,0,,0,"fetch failed"
SOLH26,0,,0,"fetch failed"
AAVE,0,,0,"fetch failed"
ADA,0,,0,"fetch failed"
ALGO,0,,0,"fetch failed"
APT,0,,0,"fetch failed"
ARB,0,,0,"fetch failed"
ATOM,0,,0,"fetch failed"
AVAX,0,,0,"fetch failed"
AXS,0,,0,"fetch failed"
BCH,0,,0,"fetch failed"
BNB,0,,0,"fetch failed"
BTC,0,,0,"fetch failed"
BUSD,0,,0,"fetch failed"
DAI,0,,0,"fetch failed"
DOGE,0,,0,"fetch failed"
DOT,0,,0,"fetch failed"
EOS,0,,0,"fetch failed"
ETH,0,,0,"fetch failed"
FDUSD,0,,0,"fetch failed"
FIL,0,,0,"fetch failed"
HBAR,0,,0,"fetch failed"
ICP,0,,0,"fetch failed"
LINK,0,,0,"fetch failed"
LTC,0,,0,"fetch failed"
MANA,0,,0,"fetch failed"
MATIC,0,,0,"fetch failed"
NEAR,0,,0,"fetch failed"
OP,0,,0,"fetch failed"
PEPE,0,,0,"fetch failed"
SAND,0,,0,"fetch failed"
SHIB,0,,0,"fetch failed"
SOL,0,,0,"fetch failed"
SUI,0,,0,"fetch failed"
TON,0,,0,"fetch failed"
TRX,0,,0,"fetch failed"
UNI,0,,0,"fetch failed"
USDC,0,,0,"fetch failed"
USDT,0,,0,"fetch failed"
VET,0,,0,"fetch failed"
XLM,0,,0,"fetch failed"
XRP,0,,0,"fetch failed"
XTZ,0,,0,"fetch failed"
BCRI11,0,,0,"fetch failed"
CACR11,0,,0,"fetch failed"
CCME11,0,,0,"fetch failed"
CPTS11,0,,0,"fetch failed"
CXRI11,0,,0,"fetch failed"
DCRA11,0,,0,"fetch failed"
GCRI11,0,,0,"fetch failed"
HCRI11,0,,0,"fetch failed"
HGCR11,0,,0,"fetch failed"
IBCR11,0,,0,"fetch failed"
ICRI11,0,,0,"fetch failed"
KCRE11,0,,0,"fetch failed"
KNCA11,0,,0,"fetch failed"
KNCR11,0,,0,"fetch failed"
