symbol,ok,priceBRL,status,message
KNHF11,0,,0,"fetch failed"
KNHY11,0,,0,"fetch failed"
KNIP11,0,,0,"fetch failed"
KNRE11,0,,0,"fetch failed"
KNRI11,0,,0,"fetch failed"
KNSC11,0,,0,"fetch failed"
KNUQ11,0,,0,"fetch failed"
MXRF11,0,,0,"fetch failed"
NCRI11,0,,0,"fetch failed"
RBHY11,0,,0,"fetch failed"
RBIF11,0,,0,"fetch failed"
RBOP11,0,,0,"fetch failed"
RBRL11,0,,0,"fetch failed"
RBRP11,0,,0,"fetch failed"
RBRR11,0,,0,"fetch failed"
RBRS11,0,,0,"fetch failed"
RBRX11,0,,0,"fetch failed"
RBRY11,0,,0,"fetch failed"
RECR11,0,,0,"fetch failed"
VCRI11,0,,0,"fetch failed"
VCRR11,0,,0,"fetch failed"
VGRI11,0,,0,"fetch failed"
VRTA11,0,,0,"fetch failed"
AFHI11,0,,0,"fetch failed"
AIEC11,0,,0,"fetch failed"
AJFI11,0,,0,"fetch failed"
ALZR11,0,,0,"fetch failed"
AROA11,0,,0,"fetch failed"
ARRI11,0,,0,"fetch failed"
AZIN11,0,,0,"fetch failed"
BBFO11,0,,0,"fetch failed"
BBIG11,0,,0,"fetch failed"
BBRC11,0,,0,"fetch failed"
BCIA11,0,,0,"fetch failed"
BIDB11,0,,0,"fetch failed"
BIME11,0,,0,"fetch failed"
BODB11,0,,0,"fetch failed"
BRZP11,0,,0,"fetch failed"
BTAG11,0,,0,"fetch failed"
BTAL11,0,,0,"fetch failed"
BTCI11,0,,0,"fetch failed"
BTRA11,0,,0,"fetch failed"
CARE11,0,,0,"fetch failed"
CDII11,0,,0,"fetch failed"
CLIN11,0,,0,"fetch failed"
CNES11,0,,0,"fetch failed"
CPSH11,0,,0,"fetch failed"
CPTI11,0,,0,"fetch failed"
CPTR11,0,,0,"fetch failed"
CRFF11,0,,0,"fetch failed"
CXAG11,0,,0,"fetch failed"
CXCI11,0,,0,"fetch failed"
CXCO11,0,,0,"fetch failed"
CYCR11,0,,0,"fetch failed"
DAMA11,0,,0,"fetch failed"
DPRO11,0,,0,"fetch failed"
DVFF11,0,,0,"fetch failed"
EGAF11,0,,0,"fetch failed"
EGYR11,0,,0,"fetch failed"
ENDD11,0,,0,"fetch failed"
EQIR11,0,,0,"fetch failed"
EXES11,0,,0,"fetch failed"
FAED11,0,,0,"fetch failed"
FATN11,0,,0,"fetch failed"
FCFL11,0,,0,"fetch failed"
FIGS11,0,,0,"fetch failed"
FIIB11,0,,0,"fetch failed"
FIND11,0,,0,"fetch failed"
FIXA11,0,,0,"fetch failed"
FLCR11,0,,0,"fetch failed"
FMOF11,0,,0,"fetch failed"
FNAM11,0,,0,"fetch failed"
FVPQ11,0,,0,"fetch failed"
GAME11,0,,0,"fetch failed"
GARE11,0,,0,"fetch failed"
GCRA11,0,,0,"fetch failed"
GENB11,0,,0,"fetch failed"
GRWA11,0,,0,"fetch failed"
GSFI11,0,,0,"fetch failed"
GZIT11,0,,0,"fetch failed"
HABT11,0,,0,"fetch failed"
HBCR11,0,,0,"fetch failed"
HCTR11,0,,0,"fetch failed"
HOFC11,0,,0,"fetch failed"
HRDF11,0,,0,"fetch failed"
HREC11,0,,0,"fetch failed"
HTMX11,0,,0,"fetch failed"
IFIX11,0,,0,"fetch failed"
ITIP11,0,,0,"fetch failed"
ITRI11,0,,0,"fetch failed"
JFLL11,0,,0,"fetch failed"
JGPX11,0,,0,"fetch failed"
JPPA11,0,,0,"fetch failed"
JSAF11,0,,0,"fetch failed"
JURO11,0,,0,"fetch failed"
KDIF11,0,,0,"fetch failed"
KISU11,0,,0,"fetch failed"
KIVO11,0,,0,"fetch failed"
LASC11,0,,0,"fetch failed"
LIFE11,0,,0,"fetch failed"
LSAG11,0,,0,"fetch failed"
MANA11,0,,0,"fetch failed"
MAXR11,0,,0,"fetch failed"
MCCI11,0,,0,"fetch failed"
MFII11,0,,0,"fetch failed"
MGHT11,0,,0,"fetch failed"
NAVT11,0,,0,"fetch failed"
NEWL11,0,,0,"fetch failed"
OGIN11,0,,0,"fetch failed"
OIAG11,0,,0,"fetch failed"
OUJP11,0,,0,"fetch failed"
PABY11,0,,0,"fetch failed"
PATC11,0,,0,"fetch failed"
PATL11,0,,0,"fetch failed"
PEMA11,0,,0,"fetch failed"
PEVC11,0,,0,"fetch failed"
PFIN11,0,,0,"fetch failed"
PLCA11,0,,0,"fetch failed"
PLRI11,0,,0,"fetch failed"
PORD11,0,,0,"fetch failed"
PPLA11,0,,0,"fetch failed"
PRSN11,0,,0,"fetch failed"
PSVM11,0,,0,"fetch failed"
RBDS11,0,,0,"fetch failed"
RBHG11,0,,0,"fetch failed"
RBIR11,0,,0,"fetch failed"
RCFA11,0,,0,"fetch failed"
RCRB11,0,,0,"fetch failed"
RELG11,0,,0,"fetch failed"
RINV11,0,,0,"fetch failed"
RNGO11,0,,0,"fetch failed"
RPRI11,0,,0,"fetch failed"
RZAG11,0,,0,"fetch failed"
RZAK11,0,,0,"fetch failed"
RZAT11,0,,0,"fetch failed"
RZTR11,0,,0,"fetch failed"
SCPF11,0,,0,"fetch failed"
SMRE11,0,,0,"fetch failed"
SNAG11,0,,0,"fetch failed"
SNCI11,0,,0,"fetch failed"
SNEL11,0,,0,"fetch failed"
SNFF11,0,,0,"fetch failed"
SNLG11,0,,0,"fetch failed"
SNME11,0,,0,"fetch failed"
SPTW11,0,,0,"fetch failed"
SVAL11,0,,0,"fetch failed"
TEPP11,0,,0,"fetch failed"
TGAR11,0,,0,"fetch failed"
TORD11,0,,0,"fetch failed"
TRBL11,0,,0,"fetch failed"
TRIG11,0,,0,"fetch failed"
TVRI11,0,,0,"fetch failed"
URPR11,0,,0,"fetch failed"
VCJR11,0,,0,"fetch failed"
VCRA11,0,,0,"fetch failed"
VGHF11,0,,0,"fetch failed"
VGIA11,0,,0,"fetch failed"
VIGT11,0,,0,"fetch failed"
VILG11,0,,0,"fetch failed"
VINO11,0,,0,"fetch failed"
VISC11,0,,0,"fetch failed"
VIUR11,0,,0,"fetch failed"
VSHO11,0,,0,"fetch failed"
VSLH11,0,,0,"fetch failed"
VVCR11,0,,0,"fetch failed"
VVMR11,0,,0,"fetch failed"
WHGR11,0,,0,"fetch failed"
WPLZ11,0,,0,"fetch failed"
XPCA11,0,,0,"fetch failed"
XPCM11,0,,0,"fetch failed"
XPID11,0,,0,"fetch failed"
XPSF11,0,,0,"fetch failed"
BCFF11,0,,0,"fetch failed"
CRAA11,0,,0,"fetch failed"
FGAA11,0,,0,"fetch failed"
HFOF11,0,,0,"fetch failed"
KFOF11,0,,0,"fetch failed"
RFOF11,0,,0,"fetch failed"
ATSA11,0,,0,"fetch failed"
BLCA11,0,,0,"fetch failed"
BRCR11,0,,0,"fetch failed"
DEVA11,0,,0,"fetch failed"
FLMA11,0,,0,"fetch failed"
HGBS11,0,,0,"fetch failed"
HGRE11,0,,0,"fetch failed"
HSML11,0,,0,"fetch failed"
JSRE11,0,,0,"fetch failed"
PVBI11,0,,0,"fetch failed"
RBRD11,0,,0,"fetch failed"
SEQR11,0,,0,"fetch failed"
VGIR11,0,,0,"fetch failed"
XPIE11,0,,0,"fetch failed"
XPML11,0,,0,"fetch failed"
BLMG11,0,,0,"fetch failed"
BRCO11,0,,0,"fetch failed"
BTLG11,0,,0,"fetch failed"
GGRC11,0,,0,"fetch failed"
GLOG11,0,,0,"fetch failed"
GTWR11,0,,0,"fetch failed"
HGLG11,0,,0,"fetch failed"
HLOG11,0,,0,"fetch failed"
HSLG11,0,,0,"fetch failed"
LVBI11,0,,0,"fetch failed"
RBVA11,0,,0,"fetch failed"
TRXF11,0,,0,"fetch failed"
VGIP11,0,,0,"fetch failed"
XPLG11,0,,0,"fetch failed"
HOSI11,0,,0,"fetch failed"
HSAF11,0,,0,"fetch failed"
NSLU11,0,,0,"fetch failed"
NVHO11,0,,0,"fetch failed"
ARS,0,,0,"fetch failed"
AUD,0,,0,"fetch failed"
BRL,0,,0,"fetch failed"
CAD,0,,0,"fetch failed"
CHF,0,,0,"fetch failed"
CLP,0,,0,"fetch failed"
CNH,0,,0,"fetch failed"
CNY,0,,0,"fetch failed"
COP,0,,0,"fetch failed"
DKK,0,,0,"fetch failed"
EUR,0,,0,"fetch failed"
GBP,0,,0,"fetch failed"
HKD,0,,0,"fetch failed"
HUF,0,,0,"fetch failed"
INR,0,,0,"fetch failed"
JPY,0,,0,"fetch failed"
KRW,0,,0,"fetch failed"
MXN,0,,0,"fetch failed"
NOK,0,,0,"fetch failed"
NZD,0,,0,"fetch failed"
PEN,0,,0,"fetch failed"
PLN,0,,0,"fetch failed"
RUB,0,,0,"fetch failed"
SEK,0,,0,"fetch failed"
SGD,0,,0,"fetch failed"
THB,0,,0,"fetch failed"
TRY,0,,0,"fetch failed"
TWD,0,,0,"fetch failed"
USD,0,,0,"fetch failed"
UYU,0,,0,"fetch failed"
ZAR,0,,0,"fetch failed"
DOLA11,0,,0,"fetch failed"
EURO11,0,,0,"fetch failed"
KDOL11,0,,0,"fetch failed"
USDB11,0,,0,"fetch failed"
DOL,0,,0,"fetch failed"
DOLF27,0,,0,"fetch failed"
DOLF28,0,,0,"fetch failed"
DOLF29,0,,0,"fetch failed"
DOLF30,0,,0,"fetch failed"
DOLH26,0,,0,"fetch failed"
DOLJ26,0,,0,"fetch failed"
DOLJ27,0,,0,"fetch failed"
DOLJ28,0,,0,"fetch failed"
DOLN26,0,,0,"fetch failed"
DOLN27,0,,0,"fetch failed"
DOLN28,0,,0,"fetch failed"
DOLN29,0,,0,"fetch failed"
DOLN30,0,,0,"fetch failed"
DOLV26,0,,0,"fetch failed"
DOLV27,0,,0,"fetch failed"
DOLV28,0,,0,"fetch failed"
WDO,0,,0,"fetch failed"
ARSBRL,0,,0,"fetch failed"
AUDBRL,0,,0,"fetch failed"
AUDUSD,0,,0,"fetch failed"
CADBRL,0,,0,"fetch failed"
CHFBRL,0,,0,"fetch failed"
CNYBRL,0,,0,"fetch failed"
EURBRL,0,,0,"fetch failed"
EURGBP,0,,0,"fetch failed"
EURJPY,0,,0,"fetch failed"
EURUSD,0,,0,"fetch failed"
GBPBRL,0,,0,"fetch failed"
GBPJPY,0,,0,"fetch failed"
GBPUSD,0,,0,"fetch failed"
JPYBRL,0,,0,"fetch failed"
MXNBRL,0,,0,"fetch failed"
NZDUSD,0,,0,"fetch failed"
USDBRL,0,,0,"fetch failed"
USDCAD,0,,0,"fetch failed"
USDCHF,0,,0,"fetch failed"
USDCNY,0,,0,"fetch failed"
USDINR,0,,0,"fetch failed"
USDJPY,0,,0,"fetch failed"
USDMXN,0,,0,"fetch failed"
USDZAR,0,,0,"fetch failed"
CDB,0,,0,"fetch failed"
COE,0,,0,"fetch failed"
CRA,0,,0,"fetch failed"
CRI,0,,0,"fetch failed"
DEBENTURE,0,,0,"fetch failed"
DEBENTURE_INC,0,,0,"fetch failed"
FI_RF,0,,0,"fetch failed"
LCA,0,,0,"fetch failed"
LCI,0,,0,"fetch failed"
LFT,0,,0,"fetch failed"
LTN,0,,0,"fetch failed"
NTN-B,0,,0,"fetch failed"
NTN-B_PRINC,0,,0,"fetch failed"
NTN-C,0,,0,"fetch failed"
NTN-F,0,,0,"fetch failed"
POUPANCA,0,,0,"fetch failed"
DCOF27,0,,0,"fetch failed"
DCOF28,0,,0,"fetch failed"
DCOF29,0,,0,"fetch failed"
DCOF30,0,,0,"fetch failed"
DCOF31,0,,0,"fetch failed"
DCOF32,0,,0,"fetch failed"
DCOF33,0,,0,"fetch failed"
DCOF34,0,,0,"fetch failed"
DCOF35,0,,0,"fetch failed"
DCOF36,0,,0,"fetch failed"
DCOF37,0,,0,"fetch failed"
DCOF38,0,,0,"fetch failed"
DCOF39,0,,0,"fetch failed"
DCOF40,0,,0,"fetch failed"
DCOH26,0,,0,"fetch failed"
DCOJ26,0,,0,"fetch failed"
DCOJ27,0,,0,"fetch failed"
DCOJ28,0,,0,"fetch failed"
DCOJ29,0,,0,"fetch failed"
DCOJ30,0,,0,"fetch failed"
DCON26,0,,0,"fetch failed"
DCON27,0,,0,"fetch failed"
DCON28,0,,0,"fetch failed"
DCON29,0,,0,"fetch failed"
DCON30,0,,0,"fetch failed"
DCOV26,0,,0,"fetch failed"
DCOV27,0,,0,"fetch failed"
DCOV28,0,,0,"fetch failed"
DCOV29,0,,0,"fetch failed"
DDIF27,0,,0,"fetch failed"
DDIF28,0,,0,"fetch failed"
DDIF29,0,,0,"fetch failed"
DDIF30,0,,0,"fetch failed"
DDIF31,0,,0,"fetch failed"
DDIF32,0,,0,"fetch failed"
DDIF33,0,,0,"fetch failed"
DDIF34,0,,0,"fetch failed"
DDIF35,0,,0,"fetch failed"
DDIF36,0,,0,"fetch failed"
DDIF37,0,,0,"fetch failed"
DDIF38,0,,0,"fetch failed"
DDIF39,0,,0,"fetch failed"
DDIF40,0,,0,"fetch failed"
DDIH26,0,,0,"fetch failed"
DDIJ26,0,,0,"fetch failed"
DDIJ27,0,,0,"fetch failed"
DDIJ28,0,,0,"fetch failed"
DDIJ29,0,,0,"fetch failed"
DDIJ30,0,,0,"fetch failed"
DDIN26,0,,0,"fetch failed"
DDIN27,0,,0,"fetch failed"
DDIN28,0,,0,"fetch failed"
DDIN29,0,,0,"fetch failed"
DDIN30,0,,0,"fetch failed"
DDIV26,0,,0,"fetch failed"
DDIV27,0,,0,"fetch failed"
DDIV28,0,,0,"fetch failed"
DDIV29,0,,0,"fetch failed"
FRCF27,0,,0,"fetch failed"
FRCF28,0,,0,"fetch failed"
FRCF29,0,,0,"fetch failed"
FRCF30,0,,0,"fetch failed"
FRCF31,0,,0,"fetch failed"
FRCF32,0,,0,"fetch failed"
FRCF33,0,,0,"fetch failed"
FRCF34,0,,0,"fetch failed"
FRCF36,0,,0,"fetch failed"
FRCF37,0,,0,"fetch failed"
FRCF38,0,,0,"fetch failed"
FRCF39,0,,0,"fetch failed"
FRCJ26,0,,0,"fetch failed"
FRCJ27,0,,0,"fetch failed"
FRCJ28,0,,0,"fetch failed"
FRCJ30,0,,0,"fetch failed"
FRCN26,0,,0,"fetch failed"
FRCN27,0,,0,"fetch failed"
FRCN28,0,,0,"fetch failed"
FRCN30,0,,0,"fetch failed"
FRCV26,0,,0,"fetch failed"
FRCV27,0,,0,"fetch failed"
FRCV28,0,,0,"fetch failed"
FRCV29,0,,0,"fetch failed"
FROF27,0,,0,"fetch failed"
FROF28,0,,0,"fetch failed"
FROF29,0,,0,"fetch failed"
FROF30,0,,0,"fetch failed"
FROF31,0,,0,"fetch failed"
FROF32,0,,0,"fetch failed"
FROF34,0,,0,"fetch failed"
FROF35,0,,0,"fetch failed"
FROF36,0,,0,"fetch failed"
FROF37,0,,0,"fetch failed"
FROF38,0,,0,"fetch failed"
FROF39,0,,0,"fetch failed"
FROJ26,0,,0,"fetch failed"
FROJ27,0,,0,"fetch failed"
FROJ28,0,,0,"fetch failed"
FROJ30,0,,0,"fetch failed"
FRON26,0,,0,"fetch failed"
FRON27,0,,0,"fetch failed"
FRON28,0,,0,"fetch failed"
FRON30,0,,0,"fetch failed"
FROV26,0,,0,"fetch failed"
FROV27,0,,0,"fetch failed"
FROV28,0,,0,"fetch failed"
FROV29,0,,0,"fetch failed"
B5P211,0,,0,"fetch failed"
BNDX11,0,,0,"fetch failed"
IB5M11,0,,0,"fetch failed"
IMAB11,0,,0,"fetch failed"
INBR32,0,,0,"fetch failed"
IRFM11,0,,0,"fetch failed"
LFTB11,0,,0,"fetch failed"
LFTS11,0,,0,"fetch failed"
PIBB11,0,,0,"fetch failed"
XFIX11,0,,0,"fetch failed"
XPBR31,0,,0,"fetch failed"
DI1F27,0,,0,"fetch failed"
DI1F28,0,,0,"fetch failed"
DI1F29,0,,0,"fetch failed"
DI1F30,0,,0,"fetch failed"
DI1F31,0,,0,"fetch failed"
DI1F32,0,,0,"fetch failed"
DI1F33,0,,0,"fetch failed"
DI1F34,0,,0,"fetch failed"
DI1F35,0,,0,"fetch failed"
DI1F36,0,,0,"fetch failed"
DI1F37,0,,0,"fetch failed"
DI1F38,0,,0,"fetch failed"
DI1F39,0,,0,"fetch failed"
DI1F40,0,,0,"fetch failed"
DI1H26,0,,0,"fetch failed"
DI1J26,0,,0,"fetch failed"
DI1J27,0,,0,"fetch failed"
DI1J28,0,,0,"fetch failed"
DI1J29,0,,0,"fetch failed"
DI1J30,0,,0,"fetch failed"
DI1N26,0,,0,"fetch failed"
DI1N27,0,,0,"fetch failed"
DI1N28,0,,0,"fetch failed"
DI1N29,0,,0,"fetch failed"
DI1N30,0,,0,"fetch failed"
DI1V26,0,,0,"fetch failed"
DI1V27,0,,0,"fetch failed"
DI1V28,0,,0,"fetch failed"
DI1V29,0,,0,"fetch failed"
OC1F27,0,,0,"fetch failed"
OC1F28,0,,0,"fetch failed"
OC1F29,0,,0,"fetch failed"
OC1F30,0,,0,"fetch failed"
OC1F31,0,,0,"fetch failed"
OC1F32,0,,0,"fetch failed"
OC1F33,0,,0,"fetch failed"
OC1F34,0,,0,"fetch failed"
OC1F35,0,,0,"fetch failed"
OC1F36,0,,0,"fetch failed"
OC1F37,0,,0,"fetch failed"
OC1F38,0,,0,"fetch failed"
OC1F39,0,,0,"fetch failed"
OC1F40,0,,0,"fetch failed"
OC1H26,0,,0,"fetch failed"
OC1J26,0,,0,"fetch failed"
OC1J27,0,,0,"fetch failed"
OC1J28,0,,0,"fetch failed"
OC1J29,0,,0,"fetch failed"
OC1J30,0,,0,"fetch failed"
OC1N26,0,,0,"fetch failed"
OC1N27,0,,0,"fetch failed"
OC1N28,0,,0,"fetch failed"
OC1N29,0,,0,"fetch failed"
OC1N30,0,,0,"fetch failed"
OC1V26,0,,0,"fetch failed"
OC1V27,0,,0,"fetch failed"
DIFF27F28,0,,0,"fetch failed"
DIFF27F29,0,,0,"fetch failed"
DIFF27F30,0,,0,"fetch failed"
DIFF27F31,0,,0,"fetch failed"
DIFF27F32,0,,0,"fetch failed"
DIFF27F35,0,,0,"fetch failed"
DIFF27J27,0,,0,"fetch failed"
DIFF27J28,0,,0,"fetch failed"
DIFF27N27,0,,0,"fetch failed"
DIFF27N28,0,,0,"fetch failed"
DIFF27V27,0,,0,"fetch failed"
DIFF27V28,0,,0,"fetch failed"
DIFF28F29,0,,0,"fetch failed"
DIFF28F30,0,,0,"fetch failed"
DIFF33F34,0,,0,"fetch failed"
DIFF33F35,0,,0,"fetch failed"
DIFF33F37,0,,0,"fetch failed"
DIFF33F38,0,,0,"fetch failed"
DIFF34F35,0,,0,"fetch failed"
DIFH26J26,0,,0,"fetch failed"
DIFJ26F28,0,,0,"fetch failed"
DIFJ26F29,0,,0,"fetch failed"
DIFJ26F31,0,,0,"fetch failed"
DIFJ26J27,0,,0,"fetch failed"
DIFJ26N26,0,,0,"fetch failed"
DIFJ27F28,0,,0,"fetch failed"
DIFJ28F29,0,,0,"fetch failed"
DIFJ28N28,0,,0,"fetch failed"
DIFJ29F30,0,,0,"fetch failed"
DIFN26F28,0,,0,"fetch failed"
DIFN26F29,0,,0,"fetch failed"
DIFN26F30,0,,0,"fetch failed"
DIFN27F28,0,,0,"fetch failed"
DIFN27F29,0,,0,"fetch failed"
DIFN27F30,0,,0,"fetch failed"
DIFN27F31,0,,0,"fetch failed"
DIFN27N28,0,,0,"fetch failed"
DIFN28F29,0,,0,"fetch failed"
DIFN28F30,0,,0,"fetch failed"
DIFN29F30,0,,0,"fetch failed"
DIFN29F31,0,,0,"fetch failed"
DIFN29F32,0,,0,"fetch failed"
DIFN29V29,0,,0,"fetch failed"
DIFN30F31,0,,0,"fetch failed"
DIFV26F28,0,,0,"fetch failed"
DIFV26F29,0,,0,"fetch failed"
DIFV26F31,0,,0,"fetch failed"
DIFV27F28,0,,0,"fetch failed"
DIFV27F29,0,,0,"fetch failed"
DIFV27F30,0,,0,"fetch failed"
DIFV27N28,0,,0,"fetch failed"
DIFV28F29,0,,0,"fetch failed"
DIFV29F30,0,,0,"fetch failed"
DAFK27Q28,0,,0,"fetch failed"
DAFK29Q30,0,,0,"fetch failed"
DAFK35Q40,0,,0,"fetch failed"
DAFQ26Q30,0,,0,"fetch failed"
DAFQ28Q30,0,,0,"fetch failed"
DAFQ32K33,0,,0,"fetch failed"
DAIK27Q28,0,,0,"fetch failed"
DAIK29Q30,0,,0,"fetch failed"
DAIK35Q40,0,,0,"fetch failed"
DAIQ26Q30,0,,0,"fetch failed"
DAIQ28Q30,0,,0,"fetch failed"
DAIQ32K33,0,,0,"fetch failed"
DAPF27,0,,0,"fetch failed"
DAPK27,0,,0,"fetch failed"
DAPK29,0,,0,"fetch failed"
DAPK33,0,,0,"fetch failed"
DAPK35,0,,0,"fetch failed"
DAPK45,0,,0,"fetch failed"
DAPK55,0,,0,"fetch failed"
DAPQ26,0,,0,"fetch failed"
DAPQ28,0,,0,"fetch failed"
DAPQ30,0,,0,"fetch failed"
DAPQ32,0,,0,"fetch failed"
DAPQ40,0,,0,"fetch failed"
DAPQ50,0,,0,"fetch failed"
DAPQ60,0,,0,"fetch failed"
TF473,0,,0,"fetch failed"
TF474,0,,0,"fetch failed"
TF475,0,,0,"fetch failed"
TF483,0,,0,"fetch failed"
TF484,0,,0,"fetch failed"
TF485,0,,0,"fetch failed"
TF493,0,,0,"fetch failed"
TF494,0,,0,"fetch failed"
TF495,0,,0,"fetch failed"
TF503,0,,0,"fetch failed"
TF504,0,,0,"fetch failed"
TF505,0,,0,"fetch failed"
TF513,0,,0,"fetch failed"
TF514,0,,0,"fetch failed"
TF515,0,,0,"fetch failed"
TF523,0,,0,"fetch failed"
TF524,0,,0,"fetch failed"
TF525,0,,0,"fetch failed"
