symbol,ok,priceBRL,status,message
TF533,0,,0,"fetch failed"
TF534,0,,0,"fetch failed"
TF535,0,,0,"fetch failed"
TF543,0,,0,"fetch failed"
TF544,0,,0,"fetch failed"
TF553,0,,0,"fetch failed"
TF554,0,,0,"fetch failed"
TF555,0,,0,"fetch failed"
TF563,0,,0,"fetch failed"
TF564,0,,0,"fetch failed"
TF565,0,,0,"fetch failed"
TF573,0,,0,"fetch failed"
TF574,0,,0,"fetch failed"
TF575,0,,0,"fetch failed"
TF583,0,,0,"fetch failed"
TF584,0,,0,"fetch failed"
TF585,0,,0,"fetch failed"
TF593,0,,0,"fetch failed"
TF594,0,,0,"fetch failed"
TF595,0,,0,"fetch failed"
TF603,0,,0,"fetch failed"
TF604,0,,0,"fetch failed"
TF623,0,,0,"fetch failed"
TF624,0,,0,"fetch failed"
TF625,0,,0,"fetch failed"
TF645,0,,0,"fetch failed"
CDI,0,,0,"fetch failed"
ECB_RATE,0,,0,"fetch failed"
ESTR,0,,0,"fetch failed"
EURIBOR,0,,0,"fetch failed"
FED_FUNDS,0,,0,"fetch failed"
IGP-DI,0,,0,"fetch failed"
IGP-M,0,,0,"fetch failed"
INPC,0,,0,"fetch failed"
IPCA,0,,0,"fetch failed"
LIBOR,0,,0,"fetch failed"
SELIC,0,,0,"fetch failed"
SOFR,0,,0,"fetch failed"
SONIA,0,,0,"fetch failed"
TJLP,0,,0,"fetch failed"
TONAR,0,,0,"fetch failed"
TR,0,,0,"fetch failed"
TAXA100,0,,0,"fetch failed"
TAXA101,0,,0,"fetch failed"
TAXA102,0,,0,"fetch failed"
TAXA103,0,,0,"fetch failed"
TAXA104,0,,0,"fetch failed"
TAXA105,0,,0,"fetch failed"
TAXA106,0,,0,"fetch failed"
TAXA107,0,,0,"fetch failed"
TAXA108,0,,0,"fetch failed"
TAXA109,0,,0,"fetch failed"
TAXA110,0,,0,"fetch failed"
TAXA111,0,,0,"fetch failed"
TAXA112,0,,0,"fetch failed"
TAXA113,0,,0,"fetch failed"
TAXA114,0,,0,"fetch failed"
TAXA115,0,,0,"fetch failed"
TAXA116,0,,0,"fetch failed"
TAXA117,0,,0,"fetch failed"
TAXA118,0,,0,"fetch failed"
TAXA119,0,,0,"fetch failed"
TAXA120,0,,0,"fetch failed"
TAXA121,0,,0,"fetch failed"
TAXA122,0,,0,"fetch failed"
TAXA123,0,,0,"fetch failed"
TAXA124,0,,0,"fetch failed"
TAXA125,0,,0,"fetch failed"
TAXA126,0,,0,"fetch failed"
TAXA127,0,,0,"fetch failed"
TAXA128,0,,0,"fetch failed"
TAXA129,0,,0,"fetch failed"
TAXA130,0,,0,"fetch failed"
TAXA131,0,,0,"fetch failed"
TAXA132,0,,0,"fetch failed"
TAXA133,0,,0,"fetch failed"
TAXA134,0,,0,"fetch failed"
TAXA135,0,,0,"fetch failed"
TAXA136,0,,0,"fetch failed"
TAXA137,0,,0,"fetch failed"
TAXA138,0,,0,"fetch failed"
TAXA139,0,,0,"fetch failed"
TAXA140,0,,0,"fetch failed"
TAXA141,0,,0,"fetch failed"
TAXA142,0,,0,"fetch failed"
TAXA143,0,,0,"fetch failed"
TAXA144,0,,0,"fetch failed"
TAXA145,0,,0,"fetch failed"
TAXA146,0,,0,"fetch failed"
TAXA147,0,,0,"fetch failed"
TAXA148,0,,0,"fetch failed"
TAXA149,0,,0,"fetch failed"
TAXA150,0,,0,"fetch failed"
TAXA151,0,,0,"fetch failed"
TAXA152,0,,0,"fetch failed"
TAXA153,0,,0,"fetch failed"
TAXA154,0,,0,"fetch failed"
TAXA155,0,,0,"fetch failed"
TAXA156,0,,0,"fetch failed"
TAXA157,0,,0,"fetch failed"
TAXA158,0,,0,"fetch failed"
TAXA159,0,,0,"fetch failed"
TAXA16,0,,0,"fetch failed"
TAXA160,0,,0,"fetch failed"
TAXA161,0,,0,"fetch failed"
TAXA162,0,,0,"fetch failed"
TAXA163,0,,0,"fetch failed"
TAXA164,0,,0,"fetch failed"
TAXA165,0,,0,"fetch failed"
TAXA166,0,,0,"fetch failed"
TAXA167,0,,0,"fetch failed"
TAXA168,0,,0,"fetch failed"
TAXA169,0,,0,"fetch failed"
TAXA16L,0,,0,"fetch failed"
TAXA17,0,,0,"fetch failed"
TAXA170,0,,0,"fetch failed"
TAXA171,0,,0,"fetch failed"
TAXA172,0,,0,"fetch failed"
TAXA173,0,,0,"fetch failed"
TAXA174,0,,0,"fetch failed"
TAXA175,0,,0,"fetch failed"
TAXA176,0,,0,"fetch failed"
TAXA177,0,,0,"fetch failed"
TAXA178,0,,0,"fetch failed"
TAXA179,0,,0,"fetch failed"
TAXA17L,0,,0,"fetch failed"
TAXA18,0,,0,"fetch failed"
TAXA180,0,,0,"fetch failed"
TAXA181,0,,0,"fetch failed"
TAXA182,0,,0,"fetch failed"
TAXA183,0,,0,"fetch failed"
TAXA184,0,,0,"fetch failed"
TAXA185,0,,0,"fetch failed"
TAXA186,0,,0,"fetch failed"
TAXA187,0,,0,"fetch failed"
TAXA188,0,,0,"fetch failed"
TAXA189,0,,0,"fetch failed"
TAXA18L,0,,0,"fetch failed"
TAXA19,0,,0,"fetch failed"
TAXA190,0,,0,"fetch failed"
TAXA191,0,,0,"fetch failed"
TAXA192,0,,0,"fetch failed"
TAXA193,0,,0,"fetch failed"
TAXA194,0,,0,"fetch failed"
TAXA195,0,,0,"fetch failed"
TAXA196,0,,0,"fetch failed"
TAXA197,0,,0,"fetch failed"
TAXA198,0,,0,"fetch failed"
TAXA199,0,,0,"fetch failed"
TAXA19L,0,,0,"fetch failed"
TAXA20,0,,0,"fetch failed"
TAXA200,0,,0,"fetch failed"
TAXA201,0,,0,"fetch failed"
TAXA202,0,,0,"fetch failed"
TAXA203,0,,0,"fetch failed"
TAXA204,0,,0,"fetch failed"
TAXA205,0,,0,"fetch failed"
TAXA206,0,,0,"fetch failed"
TAXA207,0,,0,"fetch failed"
TAXA208,0,,0,"fetch failed"
TAXA209,0,,0,"fetch failed"
TAXA20L,0,,0,"fetch failed"
TAXA21,0,,0,"fetch failed"
TAXA210,0,,0,"fetch failed"
TAXA211,0,,0,"fetch failed"
TAXA212,0,,0,"fetch failed"
TAXA213,0,,0,"fetch failed"
TAXA214,0,,0,"fetch failed"
TAXA215,0,,0,"fetch failed"
TAXA216,0,,0,"fetch failed"
TAXA217,0,,0,"fetch failed"
TAXA218,0,,0,"fetch failed"
TAXA219,0,,0,"fetch failed"
TAXA21L,0,,0,"fetch failed"
TAXA22,0,,0,"fetch failed"
TAXA220,0,,0,"fetch failed"
TAXA221,0,,0,"fetch failed"
TAXA222,0,,0,"fetch failed"
TAXA223,0,,0,"fetch failed"
TAXA224,0,,0,"fetch failed"
TAXA225,0,,0,"fetch failed"
TAXA226,0,,0,"fetch failed"
TAXA227,0,,0,"fetch failed"
TAXA228,0,,0,"fetch failed"
TAXA229,0,,0,"fetch failed"
TAXA22L,0,,0,"fetch failed"
TAXA23,0,,0,"fetch failed"
TAXA230,0,,0,"fetch failed"
TAXA231,0,,0,"fetch failed"
TAXA232,0,,0,"fetch failed"
TAXA233,0,,0,"fetch failed"
TAXA234,0,,0,"fetch failed"
TAXA235,0,,0,"fetch failed"
TAXA236,0,,0,"fetch failed"
TAXA237,0,,0,"fetch failed"
TAXA238,0,,0,"fetch failed"
TAXA239,0,,0,"fetch failed"
TAXA23L,0,,0,"fetch failed"
TAXA24,0,,0,"fetch failed"
TAXA240,0,,0,"fetch failed"
TAXA241,0,,0,"fetch failed"
TAXA242,0,,0,"fetch failed"
TAXA243,0,,0,"fetch failed"
TAXA244,0,,0,"fetch failed"
TAXA245,0,,0,"fetch failed"
TAXA246,0,,0,"fetch failed"
TAXA247,0,,0,"fetch failed"
TAXA248,0,,0,"fetch failed"
TAXA249,0,,0,"fetch failed"
TAXA24L,0,,0,"fetch failed"
TAXA25,0,,0,"fetch failed"
TAXA250,0,,0,"fetch failed"
TAXA251,0,,0,"fetch failed"
TAXA252,0,,0,"fetch failed"
TAXA253,0,,0,"fetch failed"
TAXA254,0,,0,"fetch failed"
TAXA255,0,,0,"fetch failed"
TAXA256,0,,0,"fetch failed"
TAXA257,0,,0,"fetch failed"
TAXA258,0,,0,"fetch failed"
TAXA259,0,,0,"fetch failed"
TAXA25L,0,,0,"fetch failed"
TAXA26,0,,0,"fetch failed"
TAXA260,0,,0,"fetch failed"
TAXA261,0,,0,"fetch failed"
TAXA262,0,,0,"fetch failed"
TAXA263,0,,0,"fetch failed"
TAXA264,0,,0,"fetch failed"
TAXA265,0,,0,"fetch failed"
TAXA266,0,,0,"fetch failed"
TAXA267,0,,0,"fetch failed"
TAXA268,0,,0,"fetch failed"
TAXA269,0,,0,"fetch failed"
TAXA26L,0,,0,"fetch failed"
TAXA27,0,,0,"fetch failed"
TAXA270,0,,0,"fetch failed"
TAXA271,0,,0,"fetch failed"
TAXA272,0,,0,"fetch failed"
TAXA273,0,,0,"fetch failed"
TAXA274,0,,0,"fetch failed"
TAXA275,0,,0,"fetch failed"
TAXA276,0,,0,"fetch failed"
TAXA277,0,,0,"fetch failed"
TAXA278,0,,0,"fetch failed"
TAXA279,0,,0,"fetch failed"
TAXA27L,0,,0,"fetch failed"
TAXA28,0,,0,"fetch failed"
TAXA280,0,,0,"fetch failed"
TAXA281,0,,0,"fetch failed"
TAXA282,0,,0,"fetch failed"
TAXA283,0,,0,"fetch failed"
TAXA284,0,,0,"fetch failed"
TAXA285,0,,0,"fetch failed"
TAXA286,0,,0,"fetch failed"
TAXA287,0,,0,"fetch failed"
TAXA288,0,,0,"fetch failed"
TAXA289,0,,0,"fetch failed"
TAXA28L,0,,0,"fetch failed"
TAXA29,0,,0,"fetch failed"
TAXA290,0,,0,"fetch failed"
TAXA291,0,,0,"fetch failed"
TAXA292,0,,0,"fetch failed"
TAXA293,0,,0,"fetch failed"
TAXA294,0,,0,"fetch failed"
TAXA295,0,,0,"fetch failed"
TAXA296,0,,0,"fetch failed"
TAXA297,0,,0,"fetch failed"
TAXA298,0,,0,"fetch failed"
TAXA299,0,,0,"fetch failed"
TAXA29L,0,,0,"fetch failed"
TAXA30,0,,0,"fetch failed"
TAXA300,0,,0,"fetch failed"
TAXA301,0,,0,"fetch failed"
TAXA302,0,,0,"fetch failed"
TAXA303,0,,0,"fetch failed"
TAXA304,0,,0,"fetch failed"
TAXA305,0,,0,"fetch failed"
TAXA306,0,,0,"fetch failed"
TAXA307,0,,0,"fetch failed"
TAXA308,0,,0,"fetch failed"
TAXA309,0,,0,"fetch failed"
TAXA30L,0,,0,"fetch failed"
TAXA31,0,,0,"fetch failed"
TAXA310,0,,0,"fetch failed"
TAXA311,0,,0,"fetch failed"
TAXA312,0,,0,"fetch failed"
TAXA313,0,,0,"fetch failed"
TAXA314,0,,0,"fetch failed"
TAXA315,0,,0,"fetch failed"
TAXA316,0,,0,"fetch failed"
TAXA317,0,,0,"fetch failed"
TAXA318,0,,0,"fetch failed"
TAXA319,0,,0,"fetch failed"
TAXA31L,0,,0,"fetch failed"
TAXA32,0,,0,"fetch failed"
TAXA320,0,,0,"fetch failed"
TAXA321,0,,0,"fetch failed"
TAXA322,0,,0,"fetch failed"
TAXA323,0,,0,"fetch failed"
TAXA324,0,,0,"fetch failed"
TAXA325,0,,0,"fetch failed"
TAXA326,0,,0,"fetch failed"
TAXA327,0,,0,"fetch failed"
TAXA328,0,,0,"fetch failed"
TAXA329,0,,0,"fetch failed"
TAXA32L,0,,0,"fetch failed"
TAXA33,0,,0,"fetch failed"
TAXA330,0,,0,"fetch failed"
TAXA331,0,,0,"fetch failed"
TAXA332,0,,0,"fetch failed"
TAXA333,0,,0,"fetch failed"
TAXA334,0,,0,"fetch failed"
TAXA335,0,,0,"fetch failed"
TAXA336,0,,0,"fetch failed"
TAXA337,0,,0,"fetch failed"
TAXA338,0,,0,"fetch failed"
TAXA339,0,,0,"fetch failed"
TAXA33L,0,,0,"fetch failed"
TAXA34,0,,0,"fetch failed"
TAXA340,0,,0,"fetch failed"
TAXA341,0,,0,"fetch failed"
TAXA342,0,,0,"fetch failed"
TAXA343,0,,0,"fetch failed"
TAXA344,0,,0,"fetch failed"
TAXA345,0,,0,"fetch failed"
TAXA346,0,,0,"fetch failed"
TAXA347,0,,0,"fetch failed"
TAXA348,0,,0,"fetch failed"
TAXA349,0,,0,"fetch failed"
TAXA34L,0,,0,"fetch failed"
TAXA35,0,,0,"fetch failed"
TAXA350,0,,0,"fetch failed"
TAXA351,0,,0,"fetch failed"
TAXA352,0,,0,"fetch failed"
TAXA353,0,,0,"fetch failed"
TAXA354,0,,0,"fetch failed"
TAXA355,0,,0,"fetch failed"
TAXA356,0,,0,"fetch failed"
TAXA357,0,,0,"fetch failed"
TAXA358,0,,0,"fetch failed"
TAXA359,0,,0,"fetch failed"
TAXA35L,0,,0,"fetch failed"
TAXA36,0,,0,"fetch failed"
TAXA360,0,,0,"fetch failed"
TAXA361,0,,0,"fetch failed"
TAXA362,0,,0,"fetch failed"
TAXA363,0,,0,"fetch failed"
TAXA364,0,,0,"fetch failed"
TAXA365,0,,0,"fetch failed"
TAXA36L,0,,0,"fetch failed"
TAXA37,0,,0,"fetch failed"
TAXA37L,0,,0,"fetch failed"
TAXA38,0,,0,"fetch failed"
TAXA38L,0,,0,"fetch failed"
TAXA39,0,,0,"fetch failed"
TAXA39L,0,,0,"fetch failed"
TAXA40,0,,0,"fetch failed"
TAXA40L,0,,0,"fetch failed"
TAXA41,0,,0,"fetch failed"
TAXA41L,0,,0,"fetch failed"
TAXA42,0,,0,"fetch failed"
TAXA42L,0,,0,"fetch failed"
TAXA43,0,,0,"fetch failed"
TAXA43L,0,,0,"fetch failed"
TAXA44,0,,0,"fetch failed"
TAXA44L,0,,0,"fetch failed"
TAXA45,0,,0,"fetch failed"
TAXA45L,0,,0,"fetch failed"
TAXA46,0,,0,"fetch failed"
TAXA46L,0,,0,"fetch failed"
TAXA47,0,,0,"fetch failed"
TAXA47L,0,,0,"fetch failed"
TAXA48,0,,0,"fetch failed"
TAXA48L,0,,0,"fetch failed"
TAXA49,0,,0,"fetch failed"
TAXA49L,0,,0,"fetch failed"
TAXA50,0,,0,"fetch failed"
TAXA50L,0,,0,"fetch failed"
TAXA51,0,,0,"fetch failed"
TAXA51L,0,,0,"fetch failed"
TAXA52,0,,0,"fetch failed"
TAXA52L,0,,0,"fetch failed"
TAXA53,0,,0,"fetch failed"
TAXA53L,0,,0,"fetch failed"
TAXA54,0,,0,"fetch failed"
TAXA54L,0,,0,"fetch failed"
TAXA55,0,,0,"fetch failed"
TAXA55L,0,,0,"fetch failed"
TAXA56,0,,0,"fetch failed"
TAXA56L,0,,0,"fetch failed"
TAXA57,0,,0,"fetch failed"
TAXA57L,0,,0,"fetch failed"
TAXA58,0,,0,"fetch failed"
TAXA58L,0,,0,"fetch failed"
TAXA59,0,,0,"fetch failed"
TAXA59L,0,,0,"fetch failed"
TAXA60,0,,0,"fetch failed"
TAXA60L,0,,0,"fetch failed"
TAXA61,0,,0,"fetch failed"
TAXA61L,0,,0,"fetch failed"
TAXA62,0,,0,"fetch failed"
TAXA62L,0,,0,"fetch failed"
TAXA63,0,,0,"fetch failed"
TAXA63L,0,,0,"fetch failed"
TAXA64,0,,0,"fetch failed"
TAXA64L,0,,0,"fetch failed"
TAXA65,0,,0,"fetch failed"
TAXA65L,0,,0,"fetch failed"
TAXA66,0,,0,"fetch failed"
TAXA66L,0,,0,"fetch failed"
TAXA67,0,,0,"fetch failed"
TAXA67L,0,,0,"fetch failed"
TAXA68,0,,0,"fetch failed"
TAXA68L,0,,0,"fetch failed"
TAXA69,0,,0,"fetch failed"
TAXA69L,0,,0,"fetch failed"
TAXA70,0,,0,"fetch failed"
TAXA70L,0,,0,"fetch failed"
TAXA71,0,,0,"fetch failed"
TAXA71L,0,,0,"fetch failed"
TAXA72,0,,0,"fetch failed"
TAXA72L,0,,0,"fetch failed"
TAXA73,0,,0,"fetch failed"
TAXA73L,0,,0,"fetch failed"
TAXA74,0,,0,"fetch failed"
TAXA74L,0,,0,"fetch failed"
TAXA75,0,,0,"fetch failed"
TAXA75L,0,,0,"fetch failed"
TAXA76,0,,0,"fetch failed"
TAXA76L,0,,0,"fetch failed"
TAXA77,0,,0,"fetch failed"
TAXA77L,0,,0,"fetch failed"
TAXA78,0,,0,"fetch failed"
TAXA78L,0,,0,"fetch failed"
TAXA79,0,,0,"fetch failed"
TAXA79L,0,,0,"fetch failed"
TAXA80,0,,0,"fetch failed"
TAXA80L,0,,0,"fetch failed"
TAXA81,0,,0,"fetch failed"
TAXA81L,0,,0,"fetch failed"
TAXA82,0,,0,"fetch failed"
TAXA82L,0,,0,"fetch failed"
TAXA83,0,,0,"fetch failed"
TAXA83L,0,,0,"fetch failed"
TAXA84,0,,0,"fetch failed"
TAXA84L,0,,0,"fetch failed"
TAXA85,0,,0,"fetch failed"
TAXA85L,0,,0,"fetch failed"
TAXA86,0,,0,"fetch failed"
TAXA86L,0,,0,"fetch failed"
TAXA87,0,,0,"fetch failed"
TAXA87L,0,,0,"fetch failed"
TAXA88,0,,0,"fetch failed"
TAXA88L,0,,0,"fetch failed"
TAXA89,0,,0,"fetch failed"
TAXA89L,0,,0,"fetch failed"
TAXA90,0,,0,"fetch failed"
TAXA90L,0,,0,"fetch failed"
TAXA91,0,,0,"fetch failed"
TAXA91L,0,,0,"fetch failed"
TAXA92,0,,0,"fetch failed"
TAXA92L,0,,0,"fetch failed"
TAXA93,0,,0,"fetch failed"
TAXA93L,0,,0,"fetch failed"
TAXA94,0,,0,"fetch failed"
TAXA94L,0,,0,"fetch failed"
TAXA95,0,,0,"fetch failed"
TAXA95L,0,,0,"fetch failed"
TAXA96,0,,0,"fetch failed"
TAXA96L,0,,0,"fetch failed"
TAXA97,0,,0,"fetch failed"
TAXA97L,0,,0,"fetch failed"
TAXA98,0,,0,"fetch failed"
TAXA98L,0,,0,"fetch failed"
TAXA99,0,,0,"fetch failed"
TAXA99L,0,,0,"fetch failed"
ACWI11,0,,0,"fetch failed"
BDIV11,0,,0,"fetch failed"
BLUE11,0,,0,"fetch failed"
BOVA11,0,,0,"fetch failed"
BOVB11,0,,0,"fetch failed"
BOVV11,0,,0,"fetch failed"
BOVX11,0,,0,"fetch failed"
CHIP11,0,,0,"fetch failed"
DIVD11,0,,0,"fetch failed"
DIVO11,0,,0,"fetch failed"
HIGH11,0,,0,"fetch failed"
IDIV11,0,,0,"fetch failed"
IFNC11,0,,0,"fetch failed"
IMAT11,0,,0,"fetch failed"
INLG11,0,,0,"fetch failed"
INRD11,0,,0,"fetch failed"
ISEE11,0,,0,"fetch failed"
ISUS11,0,,0,"fetch failed"
IVBX11,0,,0,"fetch failed"
IVCI11,0,,0,"fetch failed"
IVVB11,0,,0,"fetch failed"
LVOL11,0,,0,"fetch failed"
MATB11,0,,0,"fetch failed"
MLCX11,0,,0,"fetch failed"
NASD11,0,,0,"fetch failed"
NDIV11,0,,0,"fetch failed"
NSDV11,0,,0,"fetch failed"
NTNS11,0,,0,"fetch failed"
QQQI11,0,,0,"fetch failed"
QSOL11,0,,0,"fetch failed"
RENV11,0,,0,"fetch failed"
SMAB11,0,,0,"fetch failed"
SMAL11,0,,0,"fetch failed"
SMLL11,0,,0,"fetch failed"
SNID11,0,,0,"fetch failed"
SPXB11,0,,0,"fetch failed"
SPXS11,0,,0,"fetch failed"
SPYI11,0,,0,"fetch failed"
TECK11,0,,0,"fetch failed"
USAL11,0,,0,"fetch failed"
USTK11,0,,0,"fetch failed"
UTIL11,0,,0,"fetch failed"
WRLD11,0,,0,"fetch failed"
XINA11,0,,0,"fetch failed"
ICFH26,0,,0,"fetch failed"
ICFU26,0,,0,"fetch failed"
ICFZ26,0,,0,"fetch failed"
INDG27,0,,0,"fetch failed"
INDJ26,0,,0,"fetch failed"
INDM26,0,,0,"fetch failed"
INDQ26,0,,0,"fetch failed"
INDV26,0,,0,"fetch failed"
INDZ26,0,,0,"fetch failed"
ISPH26,0,,0,"fetch failed"
SMLJ26,0,,0,"fetch failed"
SMLM26,0,,0,"fetch failed"
SMLQ26,0,,0,"fetch failed"
SMLV26,0,,0,"fetch failed"
SMLZ26,0,,0,"fetch failed"
VIXH26,0,,0,"fetch failed"
WINJ26,0,,0,"fetch failed"
WINM26,0,,0,"fetch failed"
WINQ26,0,,0,"fetch failed"
WINV26,0,,0,"fetch failed"
WINZ26,0,,0,"fetch failed"
BDRX,0,,0,"fetch failed"
CAC40,0,,0,"fetch failed"
CSI300,0,,0,"fetch failed"
DAX,0,,0,"fetch failed"
DJI,0,,0,"fetch failed"
FTSE,0,,0,"fetch failed"
HSI,0,,0,"fetch failed"
IBOV,0,,0,"fetch failed"
ICON,0,,0,"fetch failed"
IDIV,0,,0,"fetch failed"
IEEX,0,,0,"fetch failed"
IFIX,0,,0,"fetch failed"
IFNC,0,,0,"fetch failed"
IGCX,0,,0,"fetch failed"
IGNM,0,,0,"fetch failed"
IMAT,0,,0,"fetch failed"
IMOB,0,,0,"fetch failed"
INDX,0,,0,"fetch failed"
ISE,0,,0,"fetch failed"
ITAG,0,,0,"fetch failed"
MLCX,0,,0,"fetch failed"
NDX,0,,0,"fetch failed"
NIKKEI,0,,0,"fetch failed"
RUT,0,,0,"fetch failed"
SMLL,0,,0,"fetch failed"
SPX,0,,0,"fetch failed"
UTIL,0,,0,"fetch failed"
VIX,0,,0,"fetch failed"